wmc,dit,noc,cbo,rfc,lcom,ca,ce,npm,lcom3,loc,dam,moa,mfa,cam,ic,cbm,amc,max_cc,avg_cc,defects
-0.3560513149972362,0.3643949850651628,-0.15886109598249754,-0.37872481422628024,-0.5850828957442552,-0.13427239318930026,-0.14405665781428528,-0.258843086065363,-0.3665552680674145,1.082283627483,-0.22190011896430298,-0.9359274071648055,-0.412688963496304,1.3385429767291606,-0.2180939312748451,-0.5712846528841836,-0.4707129021371586,-0.5564037140984789,-0.20518134165714602,-0.41624102923544376,-0.4730849254363304
-0.21425000867659774,0.3643949850651628,-0.15886109598249754,-0.37872481422628024,-0.5118475947738073,-0.12162914563981433,-0.14405665781428528,-0.258843086065363,-0.2526595334847308,-0.6099542478740732,-0.21414681911034733,1.2300940815198786,-0.412688963496304,1.269358455374264,-0.2931816540123093,-0.5712846528841836,-0.4707129021371586,-0.574227192674225,-0.20518134165714602,-0.41624102923544376,-0.4730849254363304
-0.4269519681575554,0.3643949850651628,-0.15886109598249754,-0.5362688332232252,-0.5484652452590313,-0.13969092785336565,-0.41298851628823635,-0.3894049070102267,-0.48045100265009827,1.082283627483,-0.2189926315190696,-0.9359274071648055,-0.412688963496304,1.4532828450226118,0.15734467340194988,1.2457179236502336,0.49172687098256745,-0.4613451616826175,-0.20518134165714602,-0.5062568002543831,-0.4730849254363304
-0.14334935551627853,0.3643949850651628,-0.15886109598249754,0.4089952807584442,0.4768289683272395,-0.12885385852523484,-0.14405665781428528,1.0467751233832738,-0.2526595334847308,-0.8861180673407517,0.02135966395355579,0.9593413954342931,2.2124713876329634,1.14284961660363,-0.6241805895424418,1.2457179236502336,0.49172687098256745,0.6046686044991975,-0.20518134165714602,-0.3005218946862014,-0.4730849254363304
-0.14334935551627853,0.3643949850651628,1.6600984530170995,0.4089952807584442,0.0007995120193280805,-0.12885385852523484,-0.05441270498963494,0.6550896605486828,-0.13876379890204704,-1.0330137167133415,-0.08330988407484559,1.2300940815198786,-0.412688963496304,1.14284961660363,-0.3483481432673314,1.2457179236502336,0.49172687098256745,0.09033393697674402,-0.20518134165714602,-0.3005218946862014,-0.4730849254363304
-0.639653927638513,-0.7632597660148678,-0.15886109598249754,0.4089952807584442,-0.8414064491408229,-0.14510946251743104,0.9316707760815188,-0.7810903698448177,-0.8221382063981495,1.082283627483,-0.24128336859919214,-0.9359274071648055,-0.412688963496304,-0.9445462206765399,-2.0952869636693463,-0.5712846528841836,-0.4707129021371586,-0.6989915427044474,-0.273875094931249,-0.686234343629383,-0.4730849254363304
-0.4269519681575554,-0.7632597660148678,-0.15886109598249754,-0.5362688332232252,-0.731553497685151,-0.13969092785336565,-0.323344563463586,-0.5199667279550904,-0.48045100265009827,1.082283627483,-0.23837588115395875,-0.9359274071648055,-0.412688963496304,-0.9445462206765399,0.4076370795233218,-0.5712846528841836,-0.4707129021371586,-0.6989915427044474,-0.20518134165714602,-0.14624771484150456,-0.4730849254363304
1.0619617482091481,-0.7632597660148678,-0.15886109598249754,-0.69381285222017,0.4768289683272395,-0.14510946251743104,-0.41298851628823635,-0.650528548899954,1.5696722198382091,-1.0215175353722572,0.7356324129992208,0.5532123663059149,-0.412688963496304,-0.9445462206765399,-0.6873921904997862,-0.5712846528841836,-0.4707129021371586,0.7387690622869117,0.20698117798747187,0.12374559955243465,-0.4730849254363304
-0.4269519681575554,0.3643949850651628,-0.15886109598249754,-0.6150408427216976,-0.6217005462294791,-0.13969092785336565,-0.5026324691128867,-0.3894049070102267,-0.48045100265009827,1.082283627483,-0.22480760640953634,-0.9359274071648055,-0.412688963496304,1.4121910141767824,0.307520114371615,-0.5712846528841836,-0.4707129021371586,-0.5326390759856018,-0.20518134165714602,-0.5062568002543831,-0.4730849254363304
-0.21425000867659774,-0.7632597660148678,-0.15886109598249754,-0.29995280472780783,0.037417162504552036,-0.14510946251743104,-0.41298851628823635,0.0022805558243643785,-0.13876379890204704,-1.1740335396597643,-0.1530895827604465,1.2300940815198786,0.4623644868801184,-0.9445462206765399,-0.0303746311890792,-0.5712846528841836,-0.4707129021371586,-0.20587530222762954,-0.13648758838304303,-0.14624771484150456,-0.4730849254363304
-0.0015480491956401216,0.3643949850651628,-0.15886109598249754,-0.1424087857308629,0.11065246347499995,-0.10176118520490789,-0.41298851628823635,0.3939660186589554,-0.2526595334847308,-0.5394443364008619,-0.1259530332716017,1.2300940815198786,1.337417937256541,0.3447276797511777,-0.7603941430360636,-0.5712846528841836,-0.4707129021371586,-0.28311037581821613,-0.13648758838304303,-0.14624771484150456,0.09710690574745726
2.1963721987742555,-0.7632597660148678,-0.15886109598249754,4.8989998221713735,0.6232995702681353,1.2637095501395714,5.144936558840086,1.3078987652730012,3.7336911769092005,1.082283627483,-0.20251686932941385,-0.9359274071648055,-0.412688963496304,-0.9445462206765399,-1.2505500997676102,-0.5712846528841836,-0.4707129021371586,-0.6989915427044474,-0.20518134165714602,-0.14624771484150456,0.09710690574745726
-0.21425000867659774,1.4920497361451934,-0.15886109598249754,-0.29995280472780783,-0.4019946433181354,-0.14510946251743104,-0.41298851628823635,0.0022805558243643785,-0.13876379890204704,-1.7381128314454555,-0.1463054453882353,1.2300940815198786,1.337417937256541,0.8498817794505822,0.2824908764626361,-0.5712846528841836,-0.4707129021371586,-0.16428718543206555,-0.20518134165714602,-0.23626348586044385,0.667298736931245
-0.3560513149972362,-0.7632597660148678,-0.15886109598249754,-0.7725848617186425,-0.2555240413772396,-0.14510946251743104,-0.41298851628823635,-0.7810903698448177,-0.3665552680674145,-1.1113580634214424,-0.16665785750486892,1.2300940815198786,-0.412688963496304,-0.9445462206765399,0.720502582669774,-0.5712846528841836,-0.4707129021371586,-0.07516979255333525,-0.13648758838304303,-0.011251057644534952,-0.4730849254363304
0.5656571760869136,-0.7632597660148678,-0.15886109598249754,-0.4574968237247527,-0.21890639089201563,0.10053077558686682,-0.23370061063893563,-0.5199667279550904,1.114089281507474,1.082283627483,-0.22480760640953634,-0.9359274071648055,-0.412688963496304,-0.9445462206765399,-1.1488030808054226,-0.5712846528841836,-0.4707129021371586,-0.6989915427044474,-0.20518134165714602,-0.14624771484150456,0.09710690574745726
0.42385586976627515,2.619704487225224,-0.15886109598249754,0.8816273377492788,2.4175644440441086,-0.05299437322831934,-0.41298851628823635,2.0912696909421835,0.4307148740113717,-0.5725408258050708,0.5107867172345067,0.9206624399697779,0.4623644868801184,1.120160531865802,-0.4133220094911996,3.062720500184651,1.4541666441022936,1.0762269234398603,0.06959367143926591,0.10576404481379824,-0.4730849254363304
-0.639653927638513,-0.7632597660148678,-0.15886109598249754,4.426367765180539,-0.8414064491408229,-0.14510946251743104,5.234580511664736,-0.258843086065363,-0.8221382063981495,1.082283627483,-0.24128336859919214,-0.9359274071648055,-0.412688963496304,-0.9445462206765399,-2.0952869636693463,-0.5712846528841836,-0.4707129021371586,-0.6989915427044474,-0.273875094931249,-0.686234343629383,-0.4730849254363304
-0.3560513149972362,-0.7632597660148678,-0.15886109598249754,-0.37872481422628024,-0.47522994428858334,-0.13427239318930026,-0.41298851628823635,-0.1282812651204993,-0.3665552680674145,1.082283627483,-0.20833184421988057,-0.9359274071648055,-0.412688963496304,-0.9445462206765399,0.15734467340194988,-0.5712846528841836,-0.4707129021371586,-0.4316393640682565,-0.20518134165714602,-0.28124437203847413,-0.4730849254363304
-0.28515066183691695,0.3643949850651628,-0.15886109598249754,-0.1424087857308629,-0.3653769928329115,-0.13066003674659,-0.14405665781428528,0.13284237676922805,-0.2526595334847308,-0.6804641593472845,-0.20154770684766937,1.2300940815198786,-0.412688963496304,1.269358455374264,-0.2931816540123093,-0.5712846528841836,-0.4707129021371586,-0.44946284264400255,-0.20518134165714602,-0.3622423663566559,1.8076823992988202
1.1328624013694673,-0.7632597660148678,-0.15886109598249754,3.4023316417003975,0.07403481298977599,0.3967440038891084,3.7106333136456797,0.13284237676922805,2.025255158168944,1.082283627483,-0.2170543065555807,-0.9359274071648055,-0.412688963496304,-0.9445462206765399,-1.0140237778751242,-0.5712846528841836,-0.4707129021371586,-0.6989915427044474,-0.20518134165714602,-0.14624771484150456,0.09710690574745726
-0.4269519681575554,-0.7632597660148678,-0.15886109598249754,-0.37872481422628024,-0.731553497685151,-0.13969092785336565,-0.323344563463586,-0.258843086065363,-0.48045100265009827,0.3771845127508862,-0.23643755619046983,-0.9359274071648055,-0.412688963496304,-0.9445462206765399,0.5327832780787448,-0.5712846528841836,-0.4707129021371586,-0.6989915427044474,-0.20518134165714602,-0.14624771484150456,0.09710690574745726
-0.14334935551627853,-0.7632597660148678,-0.15886109598249754,-0.69381285222017,-0.3287593423476875,-0.14510946251743104,-0.5026324691128867,-0.5199667279550904,-0.024868064319363295,-1.1505302353652944,-0.18022613224929132,1.2300940815198786,-0.412688963496304,-0.9445462206765399,1.7663672706664098,-0.5712846528841836,-0.4707129021371586,-0.4240007304031216,-0.20518134165714602,-0.22341180409529238,-0.4730849254363304
